Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the 'Save settings' button in the 'Edit profile' tab can be clicked without adding any data in any fields.,EL-107,10132,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 3:39 PM,07/Sep/21 4:23 PM,07/Sep/21 3:39 PM,07/Sep/21 4:23 PM,,0,Verify the 'Save settings' button in the 'Edit profile' tab can be clicked without adding any data in any fields and the button is not greyed out.,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000rj:,,EL Sprint 1,,,,,,,,Done
Verify the 'Save settings' button in the 'Edit profile' tab is clickable or not.,EL-106,10131,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 3:29 PM,07/Sep/21 4:23 PM,07/Sep/21 3:29 PM,07/Sep/21 4:23 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000rb:,,EL Sprint 1,,,,,,,,Done
User is not able to get error or alert message when text is entered instead of URL in the 'Skype' field.,EL-105,10130,Bug,To Do,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 12:07 PM,08/Sep/21 5:18 AM,07/Sep/21 12:07 PM,,,0,"DESCRIPTION:

The user is able to enter any text in the ‘Skype’ and no error/ alert message is displayed saying to specify only the URL.

STEPS TO REPRODUCE:

# Go to the homepage of the E-learning site
# Go to profile tab under ‘Home page’
# Go to personal data under the ‘Profile’ tab.
# Go to ‘Edit profile’ under the profile tab.
# Enter any text in the ‘Skype’ field.
# Click on the ‘save settings' button.

EXPECTED RESULT:

The user should be displayed with an error message saying “Please enter appropriate URL”.

ACTUAL RESULT:

The user is not getting any error or alert messages when no proper URL is entered in the ‘Skype' field.

!image-20210907-121125.png|width=734,height=201!

IMAGE: inappropriate URL entered in the ‘Skype' field.

!image-20210907-121208.png|width=1182,height=130!



IMAGE: Profile updated with inappropriate URL",,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,EL-104,EL-4,EL-104,07/Sep/21 12:12 PM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210907-121125.png;https://corporateola3.atlassian.net/secure/attachment/10008/image-20210907-121125.png,07/Sep/21 12:12 PM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210907-121208.png;https://corporateola3.atlassian.net/secure/attachment/10009/image-20210907-121208.png,,,,,,{},,,,,,,0|i000r3:,,EL Sprint 1,,,,,,,,To Do
Verify the 'Skype' field in the 'Edit profile' accepts texts instead of URL.,EL-104,10129,Test,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 12:05 PM,08/Sep/21 5:18 AM,07/Sep/21 3:28 PM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000qv:,,EL Sprint 1,,,,,,,,In Progress
User is not able to get error or alert message when text is entered instead of URL in the 'LinkedIn profile URL' field.,EL-103,10128,Bug,To Do,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 11:48 AM,08/Sep/21 5:23 AM,07/Sep/21 4:23 PM,,,0,"DESCRIPTION:

The user is able to enter any text in the ‘LinkedIn profile URL’ and no error/ alert message is displayed saying to specify only the URL.

STEPS TO REPRODUCE:

# Go to the homepage of the E-learning site
# Go to profile tab under ‘Home page’
# Go to personal data under the ‘Profile’ tab.
# Go to ‘Edit profile’ under the profile tab.
# Enter any text in ‘LinkedIn profile URL’ 
# Click on the ‘save settings' button.

EXPECTED RESULT:

The user should be displayed with an error message saying “Please enter appropriate URL”.

ACTUAL RESULT:

The user is not getting any error or alert messages when no proper URL is entered in the ‘LinkedIn profile URL’ field.

!image-20210907-115604.png|width=781,height=173!

IMAGE: inappropriate URL entered in the ‘LinkedIn profile URL’ field.

!image-20210907-115716.png|width=733,height=125!

IMAGE: Profile updated with inappropriate URL",,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,EL-102,EL-4,EL-102,07/Sep/21 11:58 AM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210907-115604.png;https://corporateola3.atlassian.net/secure/attachment/10006/image-20210907-115604.png,07/Sep/21 11:58 AM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210907-115716.png;https://corporateola3.atlassian.net/secure/attachment/10007/image-20210907-115716.png,,,,,,{},,,,,,,0|i000qn:,,EL Sprint 1,,,,,,,,To Do
Verify the 'LinkedIn profile URL' accepts texts instead of URL.,EL-102,10127,Test,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 11:44 AM,08/Sep/21 5:23 AM,07/Sep/21 12:02 PM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000qf:,,EL Sprint 1,,,,,,,,In Progress
Verify the 'New password' and 'confirm password' field with different passwords.,EL-101,10126,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 11:32 AM,07/Sep/21 4:23 PM,07/Sep/21 11:32 AM,07/Sep/21 4:23 PM,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000q7:,,EL Sprint 1,,,,,,,,Done
User is not able to get relevant error message when save settings button is clicked without entering password in the 'confirm password' field.,EL-100,10125,Bug,To Do,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 9:48 AM,08/Sep/21 5:28 AM,07/Sep/21 4:22 PM,,,0,"DESCRIPTION:

The user is not able to get a relevant error message when the ‘save settings’ button is clicked without entering any data in the ‘Confirm password’ field.

STEPS TO REPRODUCE:

# Go to the Homepage of the E-learning site
# Go to profile tab under home page section
# Go to the ‘Personal data’ section under the profile tab.
# Go to the Edit profile section under the profile tab.
# Enter the password in the ‘New password’ section
# Click on the ‘Save settings’ button without entering the password in the ‘Confirm password’ field.

EXPECTED RESULT:

User should get an error message saying, “Please enter the password in the ‘confirm password field”.

ACTUAL RESULT:

The user is able to get an error message saying, “You have typed two different passwords” while no password is entered in the ‘confirm password’ field.

!image-20210907-100016.png|width=742,height=262!

IMAGE: error message displayed when user failed to enter password in the ‘confirm password’ field.",,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,EL-99,EL-4,EL-99,07/Sep/21 10:01 AM;ug:682ee29c-3560-4b5b-9021-3fb9b5aed27e;image-20210907-100016.png;https://corporateola3.atlassian.net/secure/attachment/10005/image-20210907-100016.png,,,,,,,{},,,,,,,0|i000pz:,,EL Sprint 1,,,,,,,,To Do
Verify the 'Confirm password' field from the 'edit profile' tab is mandatory or not.,EL-99,10124,Test,Blocked,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 9:40 AM,08/Sep/21 5:28 AM,07/Sep/21 11:59 AM,,,0,,,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000pr:,,EL Sprint 1,,,,,,,,In Progress
Verify the progress field of the 'New password' field in the 'Edit profile' section changes according to the password entered.,EL-98,10123,Test,Done,EL,E-learning,software,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,Medium,Done,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,07/Sep/21 9:24 AM,07/Sep/21 4:23 PM,07/Sep/21 11:31 AM,07/Sep/21 4:23 PM,,0,"Verify the progress field \[weak, normal, medium, Strong] below the ‘New password’ field changes according to the password entered by the user in the ‘New password’ field.",,vaishnavi 14200,612ef7ae6fa73c006a77cfa7,,,,,,,,,,,EL-4,,,,,,,,{},,,,,,,0|i000pj:,,EL Sprint 1,,,,,,,,Done
